Sitemap: https://www.closeencoders.com/sitemap.xml

# --- SEARCH ENGINES ---
# General rules for reputable search engines
User-agent: *
Disallow: /data
Disallow: /404
Disallow: /video
Disallow: /privacy
Disallow: /search
Disallow: /social
Disallow: /reports
Disallow: /about
Disallow: /faq
Disallow: /archive

# --- ALLOWED FOR SEO & SOCIAL VISIBILITY ---
# User-agent: Applebot
# User-agent: Applebot-Extended
# User-agent: Meta-ExternalAgent
# User-agent: Meta-ExternalFetcher
# User-agent: PerplexityBot
# User-agent: Perplexity-ai
# User-agent: Perplexity-User
# User-agent: DuckAssistBot
# User-agent: AhrefsBot
# User-agent: msnbot
# User-agent: bingbot
# User-agent: Claude-SearchBot
# User-agent: OAI-SearchBot
# User-agent: Slurp
# User-agent: iaskspider

# --- NOT ALLOWED ---
User-agent: GPTBot
User-agent: Google-Extended
User-agent: Google-CloudVertexBot
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: anthropic-ai
User-agent: CCBot
User-agent: GrokBot
User-agent: ERNIEBot
User-agent: Bytespider
User-agent: Amazonbot
User-agent: Applebot-Extended

User-agent: ChatGPT-User
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: ia_archiver
User-agent: omgili
User-agent: omgilibot
User-agent: MJ12bot
User-agent: PiplBot
User-agent: Diffbot
User-agent: YouBot
User-agent: Petalbot
User-agent: ImagesiftBot
User-agent: AI2Bot
User-agent: AI2Bot-Dolma
User-agent: DataForSeoBot
User-agent: AwarioBot
User-agent: AwarioSmartBot
User-agent: AwarioRssBot
User-agent: SemrushBot-OCOB
User-agent: TurnitinBot
User-agent: Timpibot
User-agent: VelenPublicWebCrawler
User-agent: ICC-Crawler
User-agent: PanguBot
User-agent: Sentibot
User-agent: img2dataset
User-agent: Meltwater
User-agent: Seekr
User-agent: peer39_crawler
User-agent: FirecrawlAgent
User-agent: Claude-Web
User-agent: FacebookBot
User-agent: magpie-crawler
User-agent: NewsNow
User-agent: news-please
User-agent: BLEXBot
User-agent: Brightbot 1.0
User-agent: DotBot
User-agent: domainsproject.org
User-agent: keys-so-bot
User-agent: rogerbot
User-agent: SEMrushBot
User-agent: SerpstatBot
User-agent: ChatGLM-Spider
User-agent: EzoicBot
User-agent: Moltbot
User-agent: OpenClaw
Disallow: /
